/**/jQuery21302626565910749947_1463349007173({
    "results": [{
        "name": "Munay-Ki Rites~Becoming Homo Luminous # II",
        "id": "229920507",
        "time": 1463335200000,
        "updated": 1459114794000,
        "group": {
            "join_mode": "open",
            "created": 1347738101000,
            "name": "Spiritual Teachings for the Metaphysical Shift",
            "group_lon": -78.6500015258789,
            "id": 4944862,
            "urlname": "Spiritual-Teachings-for-the-Metaphysical-Shift",
            "group_lat": 35.810001373291016,
            "who": "Spiritual Students"
        },
        "status": "upcoming"
    }, {
        "utc_offset": -14400000,
        "venue": {
            "zip": "27613",
            "country": "us",
            "localized_country_name": "USA",
            "city": "Raleigh",
            "address_1": "4840 Grove Barton Road",
            "name": "Carolina Cinemas - Raleigh Grande",
            "lon": -78.717461,
            "id": 1964271,
            "state": "NC",
            "lat": 35.871201,
            "repinned": false
        },
        "headcount": 0,
        "distance": 18.428485870361328,
        "visibility": "public",
        "waitlist_count": 0,
        "created": 1462896337000,
        "maybe_rsvp_count": 0,
        "description": "<p>Time for another Sunday matinee, and dinner afterwards if there is interest. The requested movie is Captain America: Civil War!  <\/p> <p>We're going to try something different this time and sit at the cushy seats of the Raleigh Grande! They have reserve seating, so we will meet up beforehand, buy a block of seats, and give folks time to snack at the cafe.  Afterwards we can go to dinner at El Rodeo for dinner, or another location if folks prefer. <\/p> <p><br\/>We are going to the 3:30pm showing, so please be at the theater before 3pm so we can buy our block of seats together.<\/p>",
        "how_to_find_us": "Meet just inside the lobby if it's hot outside.  I will have a small Meetup sign.",
        "event_url": "http:\/\/www.meetup.com\/fab40s\/events\/231017350\/",
        "yes_rsvp_count": 10,
        "name": "Captain America matinee\/dinner 3pm",
        "id": "231017350",
        "time": 1463338800000,
        "updated": 1463011414000,
        "group": {
            "join_mode": "open",
            "created": 1148421939000,
            "name": "In Your Forties and Want to Make New Friends",
            "group_lon": -78.69999694824219,
            "id": 251638,
            "urlname": "fab40s",
            "group_lat": 35.79999923706055,
            "who": "Friends"
        },
        "status": "upcoming"
    }, {
        "utc_offset": -14400000,
        "venue": {
            "zip": "27609",
            "country": "us",
            "localized_country_name": "USA",
            "city": "Raleigh",
            "address_1": "6278 Glenwood Ave",
            "lon": -78.664116,
            "phone": "919-264-9101",
            "name": "A Step To Gold",
            "id": 671247,
            "state": "NC",
            "lat": 35.821121,
            "repinned": false
        },
        "headcount": 0,
        "distance": 14.629624366760254,
        "visibility": "public",
        "waitlist_count": 0,
        "created": 1355841038000,
        "maybe_rsvp_count": 0,
        "description": "<p> <\/p> <p><b>CHICAGO STEPPERS SUNDAY SESSION...<\/b><\/p> <p> <\/p> <p>AT<\/p> <p>A STEP TO GOLD INTERNATIONAL BALLROOM<\/p> <p><br\/>Our Sunday class consists of a 2 hour session for all levels of the dance<br\/>3-5pm<\/p> <p><br\/>We hope that you will plan to attend and invite a friend. Our classes are open to men and women. No partner is needed. First time students are welcome to attend the beginner session.<\/p> <p><br\/>COST: $10\/ CLASS *exact change is appreciated*<\/p> <p><br\/>*** Please wear comfortable clothes and smooth bottom shoes (NO SNEAKERS, MARKING SOLES or RUBBER BOTTOMS)! ***<\/p> <p>**Please sign-in upon arrival**<\/p> <p>THANK YOU AND WE HOPE TO SEE YOU ALL THIS SUNDAY!!!<\/p> <p>If you have questions simply email your name, email address, phone number to [masked] or call[masked]<\/p>",
        "how_to_find_us": "We will be wearing our CCS t-shirts and at the front desk upon your arrival.",
        "event_url": "http:\/\/www.meetup.com\/capitalcitysteppers\/events\/230762170\/",
        "yes_rsvp_count": 8,
        "name": "Chicago Steppin Lessons with Capital City Steppers",
        "id": "qndszdyvhbtb",
        "time": 1463338800000,
        "updated": 1355841373000,
        "group": {
            "join_mode": "open",
            "created": 1210732995000,
            "name": "The Capital City Steppers Meetup",
            "group_lon": -78.52999877929688,
            "id": 1149008,
            "urlname": "capitalcitysteppers",
            "group_lat": 35.869998931884766,
            "who": "Steppers"
        },
        "status": "upcoming"
    }, {
        "utc_offset": -14400000,
        "venue": {
            "country": "us",
            "localized_country_name": "USA",
            "city": "Fuquay Varina",
            "address_1": "2912 N Main St",
            "name": "Lincoln Bottle Shop & taproom",
            "lon": -78.734207,
            "id": 24214743,
            "state": "NC",
            "lat": 35.61692,
            "repinned": false
        },
        "headcount": 0,
        "distance": 4.504949569702148,
        "visibility": "public",
        "waitlist_count": 0,
        "created": 1448285667000,
        "maybe_rsvp_count": 0,
        "event_url": "http:\/\/www.meetup.com\/The-Fuquay-Verina-jam-session-at-the-local-Lincoln-Brewery\/events\/230999914\/",
        "yes_rsvp_count": 7,
        "duration": 10800000,
        "name": "Let's play some music!",
        "id": "rrclmlyvhbtb",
        "time": 1463342400000,
        "updated": 1448285667000,
        "group": {
            "join_mode": "open",
            "created": 1447787142000,
            "name": "The Fuquay Varina jam at Lincoln Brewery",
            "group_lon": -78.77999877929688,
            "id": 19131229,
            "urlname": "The-Fuquay-Verina-jam-session-at-the-local-Lincoln-Brewery",
            "group_lat": 35.599998474121094,
            "who": "Musicians"
        },
        "status": "upcoming"
    }, {
        "utc_offset": -14400000,
        "venue": {
            "country": "us",
            "localized_country_name": "USA",
            "city": "Raleigh",
            "address_1": "6101 Glenwood Ave",
            "name": "Dos Taquitos",
            "lon": -78.701935,
            "id": 24465852,
            "state": "NC",
            "lat": 35.854973,
            "repinned": false
        },
        "headcount": 0,
        "distance": 17.17058753967285,
        "visibility": "public",
        "waitlist_count": 0,
        "created": 1461979690000,
        "maybe_rsvp_count": 0,
        "description": "<p>Join us at Dos Taquitos on 6101 Glenwood Ave in North Raleigh on May 15 at 430pm. We have the entire covered outdoor patio reserved for up to 60 people. Dos Taquitos is an eclectic place where you can order drinks and authentic mexican food while chilling on the patio.<br\/>We're going to talk about a couple trips coming up. A big Bonaire trip and a Beginner \/ Intermediate NC coast dive trip. The season is almost here, so come out and let's get ready to go diving!<\/p>",
        "event_url": "http:\/\/www.meetup.com\/Research-Triangle-NC-Scuba-Group\/events\/230757302\/",
        "yes_rsvp_count": 27,
        "name": "May Social and Upcoming Trips Discussion",
        "id": "230757302",
        "time": 1463344200000,
        "updated": 1461979786000,
        "group": {
            "join_mode": "open",
            "created": 1174684878000,
            "name": "Triangle Scuba Group",
            "group_lon": -78.62999725341797,
            "id": 458390,
            "urlname": "Research-Triangle-NC-Scuba-Group",
            "group_lat": 35.939998626708984,
            "who": "Scuba Divers"
        },
        "status": "upcoming"
    }, {
        "utc_offset": -14400000,
        "venue": {
            "country": "us",
            "localized_country_name": "USA",
            "city": "Raleigh",
            "address_1": "2816 Pleasant Union Church Road",
            "name": "Won Meditation Center of Raleigh",
            "lon": -78.649467,
            "id": 23949354,
            "state": "NC",
            "lat": 35.964844,
            "repinned": false
        },
        "headcount": 0,
        "distance": 24.572025299072266,
        "visibility": "public",
        "waitlist_count": 0,
        "created": 1443820053000,
        "maybe_rsvp_count": 0,
        "description": "<p>To discover one's true nature and learn to live from that place of peace, love and wisdom is a life's journey. Our busy lives tend to take us away from our sacred center, often making the journey frought with distraction. Regular practice with the wise guidance of experienced teachers helps us navigate our journeys with greater ease and joy.  These weekly Sunday services offer the opportunity to practice  simple meditation practices and to enjoy Dharma teachings along with discussion to inspire and  help you on your path.<\/p> <p><br\/>No experience necessary; all are welcome! Experience the power of shared intention and joy with fellow meditators.<\/p> <p><i>Donations gratefully accepted. Suggested donation of $5-20 will help support the temple and teachers.<\/i><\/p> <p>Guided by the Rev. WonGong So , who was ordained as a Won-Buddhist Priest in 1994. WonGong is a loving, kind, compassionate, wise and experienced teacher, having taught meditation and dharma all over the world to people of all ages.<\/p>",
        "how_to_find_us": "Located just 5 minutes off of the Six Forks exit on 540. Head north on Six Forks and turn left on the Six Forks Extension. Turn left on Pleasant Union Church Rd across from Blue Jay Point Park. It's the second house on the left.",
        "event_url": "http:\/\/www.meetup.com\/trianglemeditation\/events\/230787932\/",
        "yes_rsvp_count": 3,
        "duration": 4500000,
        "name": "Sunday Evening Meditation and Dharma Service",
        "id": "gkpfllyvhbtb",
        "time": 1463346000000,
        "updated": 1443820053000,
        "group": {
            "join_mode": "open",
            "created": 1167413843000,
            "name": "Raleigh Durham Triangle Meditation &      Change Work Meetup",
            "group_lon": -78.63999938964844,
            "id": 391414,
            "urlname": "trianglemeditation",
            "group_lat": 35.77000045776367,
            "who": "Meditators"
        },
        "status": "upcoming"
    }, {
        "utc_offset": -14400000,
        "venue": {
            "country": "us",
            "localized_country_name": "USA",
            "city": "Raleigh",
            "address_1": "106 Glenwood Avenue",
            "name": "The Stag's Head",
            "lon": -78.64743,
            "id": 23555502,
            "state": "NC",
            "lat": 35.78207,
            "repinned": false
        },
        "headcount": 0,
        "distance": 11.923062324523926,
        "visibility": "public",
        "waitlist_count": 0,
        "created": 1453049023000,
        "maybe_rsvp_count": 0,
        "description": "<p>Come join us at The Stag's Head every Sunday for a evening filled with incredible music played by some of Raleigh's finest musicians! This is a great place to network with other local musicians and the huge room has a gorgeous sound to it, especially for acoustic based music. Located in beautiful downtown Raleigh off of Glenwood Ave, The Stag's Head has a great laid back atmosphere, a top tier selection of craft beers, a full bar, it's dog friendly, plus there's a pool table, pinball games, and giant Jenga! There's also plenty of restaurants within walking distance and you're more than welcome to bring your dinner with you.<\/p> <p>Make sure to hang around after Open Mic and catch the new season of Game of Thrones on the big screen at 9PM!<\/p>",
        "event_url": "http:\/\/www.meetup.com\/Guitar-Meetup-Group-RTP-area\/events\/231000959\/",
        "yes_rsvp_count": 5,
        "duration": 14400000,
        "name": "The Stag's Head Open Mic Sundays + Game of Thrones",
        "id": "xpcznlyvhbtb",
        "time": 1463346000000,
        "updated": 1463325009000,
        "group": {
            "join_mode": "open",
            "created": 1142094996000,
            "name": "Guitar Meetup Group RTP area",
            "group_lon": -78.62999725341797,
            "id": 227762,
            "urlname": "Guitar-Meetup-Group-RTP-area",
            "group_lat": 35.939998626708984,
            "who": "Guitar lovers!"
        },
        "status": "upcoming"
    }, {
        "utc_offset": -14400000,
        "venue": {
            "country": "us",
            "localized_country_name": "USA",
            "city": "Morrisville",
            "address_1": "1301 Morrisville Pkwy",
            "name": "Morrisville Aquatics & Fitness Center",
            "lon": -78.840836,
            "id": 24422038,
            "state": "NC",
            "lat": 35.809971,
            "repinned": false
        },
        "headcount": 0,
        "distance": 17.359169006347656,
        "visibility": "public",
        "waitlist_count": 0,
        "created": 1458823051000,
        "maybe_rsvp_count": 0,
        "description": "<p>SUP Yoga Class at Morrisville Aquatics and Fitness Center (MAFC)<\/p> <p>Sunday, May 15th, 2016<br\/>5:15-6:15 p.m.<\/p> <p>$20 per non-resident participant, $15 per Morrisville resident participant, boards and equipment will be supplied.<\/p> <p>Things to bring... swim suit, towel, change of clothes, water to drink.<\/p> <p>\n\n\n<b>Registration is online at...<\/b><\/p> <p><b><a href=\"https:\/\/webtrac.townofmorrisville.org\/wbwsc\/webtrac.wsc\/wbsearch.html?xxmod=AR&amp;xxtype=FC&amp;wbsi=cb957702-e809-c997-e511-0ef12f2b4a6b\"><a href=\"https:\/\/webtrac.townofmorrisville.org\/wbwsc\/webtrac.wsc\/wbsearch.html?xxmod=AR&amp;xxtype=FC&amp;wbsi=cb957702-e809-c997-e511-0ef12f2b4a6b\" class=\"linkified\">https:\/\/webtrac.townofmorrisville.org\/wbwsc\/webtrac.wsc\/wbsearch.html?xxmod=AR&amp;xxtype=FC&amp;wbsi=cb957702-e809-c997-e511-0ef12f2b4a6b<\/a><\/a><br\/><\/b><\/p> <p>\n\n\nDescription of class:<\/p> <p>Stand-up Paddle Board Yoga: includes breathing techniques, alignment of joints, strength-building poses, deep stretching, and a release from stress; an amazing yoga fix on the water.<\/p> <p><br\/><img src=\"http:\/\/photos3.meetupstatic.com\/photos\/event\/e\/2\/3\/2\/600_447717906.jpeg\" \/><\/p>",
        "how_to_find_us": "Morrisville Pkwy is closed at Chapel Hill Road. Take Davis Drive or Hwy 55 to Morrisville Pkwy instead.",
        "event_url": "http:\/\/www.meetup.com\/What-SUP-Triangle\/events\/229838416\/",
        "yes_rsvp_count": 5,
        "duration": 3600000,
        "name": "SUP Yoga Class in the Pool at MAFC",
        "id": "229838416",
        "time": 1463346900000,
        "updated": 1458823051000,
        "group": {
            "join_mode": "open",
            "created": 1435610993000,
            "name": "What SUP Triangle?",
            "group_lon": -78.80000305175781,
            "id": 18707640,
            "urlname": "What-SUP-Triangle",
            "group_lat": 35.810001373291016,
            "who": "Whatsuppers"
        },
        "status": "upcoming"
    }, {
        "utc_offset": -14400000,
        "venue": {
            "zip": "27609",
            "country": "us",
            "localized_country_name": "USA",
            "city": "Raleigh",
            "address_1": "5000 Falls of Neuse Road",
            "name": "Coldwell Banker Howard Perry and Walston",
            "lon": -78.613831,
            "id": 5932072,
            "state": "NC",
            "lat": 35.849758,
            "repinned": false
        },
        "rsvp_limit": 30,
        "headcount": 0,
        "distance": 16.760047912597656,
        "visibility": "public",
        "waitlist_count": 0,
        "created": 1440624719000,
        "maybe_rsvp_count": 0,
        "description": "<p>We've invited tiny home owners from across the Triangle to join us, share their story, and answer your questions about transitioning into a tiny house.<\/p> <p>Our panel includes Robbie Warren, Trai Hill, and Jeremy Scott.<\/p> <p><b>Robbie &amp; Trai's Tiny House<\/b><\/p> <p><br\/><a href=\"https:\/\/www.facebook.com\/robbie.warren.988\">Robbie Warren<\/a> is a retired Interior Designer who has found a new application for her skills in the Tiny House movement. <a href=\"https:\/\/www.facebook.com\/trai.hill.5\">Trai Hill<\/a> is a finish carpenter and furniture craftsman who does his level-best to keep up with Robbie's design ideas. They are living in their custom Tiny, which may never really be finished, and both enjoying living Tiny.<\/p> <p><img src=\"http:\/\/photos2.meetupstatic.com\/photos\/event\/7\/0\/3\/9\/600_447628729.jpeg\" \/><\/p> <p><img src=\"http:\/\/photos3.meetupstatic.com\/photos\/event\/7\/0\/5\/5\/600_447628757.jpeg\" \/><\/p> <p><img src=\"http:\/\/photos2.meetupstatic.com\/photos\/event\/7\/0\/7\/0\/600_447628784.jpeg\" \/><\/p> <p><img src=\"http:\/\/photos2.meetupstatic.com\/photos\/event\/7\/0\/7\/d\/600_447628797.jpeg\" \/><\/p> <p><img src=\"http:\/\/photos4.meetupstatic.com\/photos\/event\/7\/0\/8\/6\/600_447628806.jpeg\" \/><\/p> <p><img src=\"http:\/\/photos4.meetupstatic.com\/photos\/event\/7\/0\/8\/9\/600_447628809.jpeg\" \/><\/p> <p><b>Jeremy's Tiny House<\/b><\/p> <p><br\/><a href=\"https:\/\/www.facebook.com\/jmemoryscott\">Jeremy Scott<\/a> is a local musician (<a href=\"https:\/\/www.facebook.com\/jmemorykid\/\">J-Memory<\/a>), who has been living in the Raleigh area for about 10 years. He was inspired by the Netflix documentary \"Tiny\" and driven to design a custom tiny house house. Jeremy hired a friend of his family, a master builder\/carpenter, to construct the entire house. he is an advocate for sustainable living, including solar energy and home gardening.<\/p> <p><img src=\"http:\/\/photos2.meetupstatic.com\/photos\/event\/7\/1\/2\/8\/600_447628968.jpeg\" \/><\/p> <p><img src=\"http:\/\/photos3.meetupstatic.com\/photos\/event\/7\/1\/4\/6\/600_447628998.jpeg\" \/><\/p> <p><img src=\"http:\/\/photos3.meetupstatic.com\/photos\/event\/7\/1\/5\/1\/600_447629009.jpeg\" \/><\/p> <p><img src=\"http:\/\/photos4.meetupstatic.com\/photos\/event\/7\/1\/6\/5\/600_447629029.jpeg\" \/><\/p> <p><img src=\"http:\/\/photos4.meetupstatic.com\/photos\/event\/7\/1\/6\/d\/600_447629037.jpeg\" \/><\/p> <p>Please tell us who else you would like to be invited - or let me know if you're interested in being on the panel as a tiny home owner. Comment below.<\/p> <p><br\/>Along with our new location, we have a new format for meetings.<\/p> <p><b>Do not wonder around the building knocking on office doors. If you arrive early, please wait in the lobby until we are escorted to the upstairs classroom.<\/b><\/p> <p><br\/>5:30 - 6:00 arrive and socialize (doors automatically lock at 6PM)<\/p> <p>6:00 - 8:00 meeting and guest presentation<\/p> <p>8:00 - 9:00 continue the conversation at Starbucks (6176 Falls of Neuse Rd)<\/p> <p>Let's get together share ideas about tiny houses, intentional communities, container homes, and other alternative housing options. Bring your Google Sketch up plans and share your Dream and Vision with others in the group.<\/p>",
        "how_to_find_us": "Use the entrance next to Millbrook Rd. The door will be locked at 6PM.",
        "event_url": "http:\/\/www.meetup.com\/Triangle-Tiny-House\/events\/229136192\/",
        "yes_rsvp_count": 27,
        "duration": 9000000,
        "name": "Raleigh - Tiny Home Owner's Panel Discussion",
        "id": "xnvgklyvhbtb",
        "time": 1463347800000,
        "updated": 1460078190000,
        "group": {
            "join_mode": "open",
            "created": 1357370042000,
            "name": "Triangle Tiny House",
            "group_lon": -78.72000122070312,
            "id": 6496572,
            "urlname": "Triangle-Tiny-House",
            "group_lat": 35.75,
            "who": "Tiny House Enthusiasts"
        },
        "status": "upcoming"
    }, {
        "utc_offset": -14400000,
        "venue": {
            "country": "us",
            "localized_country_name": "USA",
            "city": "Cary",
            "address_1": "1144 Kildaire Farm Rd",
            "name": "Newk's",
            "lon": -78.783424,
            "id": 24418292,
            "state": "NC",
            "lat": 35.766354,
            "repinned": false
        },
        "rsvp_limit": 20,
        "headcount": 0,
        "distance": 13.026970863342285,
        "visibility": "public",
        "waitlist_count": 0,
        "created": 1451578723000,
        "maybe_rsvp_count": 0,
        "description": "<p>Yes, it says SUNDAY--so that people who play Friday\/Saturday (and even Sunday) games can socialize with other RTR members and tell us how it went!<\/p> <p>This is a dinner for Raleigh Tabletop RPGs. Just bring yourself and enjoy conversation with like-minded gamers! Also, bring any ideas for future events or games!<\/p> <p>• Dinner will start at 6:00 pm.<\/p> <p>• Location: <a href=\"https:\/\/maps.google.com\/maps?q=1144%20Kildaire%20Farm%20Rd%2C%20Cary%2C%20NC\">Newk's<\/a><\/p> <p>1144 Kildaire Farm Rd, Cary, NC<\/p> <p>Thank you,<\/p> <p>~Rob H. (Your Cruise Director)<\/p>",
        "how_to_find_us": "Look for ~Rob H. & our Table.",
        "event_url": "http:\/\/www.meetup.com\/Raleigh-Tabletop-Roleplayers\/events\/227739671\/",
        "yes_rsvp_count": 8,
        "name": "RTR Sunday Dinner",
        "id": "227739671",
        "time": 1463349600000,
        "updated": 1462306957000,
        "group": {
            "join_mode": "open",
            "created": 1242750890000,
            "name": "Raleigh Tabletop RPGs",
            "group_lon": -78.54000091552734,
            "id": 1458847,
            "urlname": "Raleigh-Tabletop-Roleplayers",
            "group_lat": 35.86000061035156,
            "who": "Roleplayers"
        },
        "status": "upcoming"
    }, {
        "utc_offset": -14400000,
        "venue": {
            "zip": "27703",
            "country": "us",
            "localized_country_name": "USA",
            "city": "Durham",
            "address_1": "2603 S Miami Blvd",
            "name": "Triangle Dance Studio",
            "lon": -78.842438,
            "id": 707127,
            "state": "NC",
            "lat": 35.931622,
            "repinned": false
        },
        "headcount": 0,
        "distance": 24.642742156982422,
        "visibility": "public",
        "waitlist_count": 0,
        "created": 1426474890000,
        "maybe_rsvp_count": 0,
        "description": "<p><b>Salsa On Sunday!<\/b><\/p> <p>Want a really laid back fun Sunday evening of dancing salsa?<\/p> <p>Kick the week off right with salsa dancing and a really cool and fun group of dancers!<\/p> <p>Rotating salsa Dj's (a different Dj every week) with a mix of salsa, merengue, bachata and cha cha.<\/p> <p>Also a little food is included!!!<\/p> <p><b>When:<\/b>  Every Sunday<\/p> <p><b>Where:<\/b>  Triangle Dance Studio (Downstairs Front Studio)<\/p> <p><b>Lesson:<\/b>  6:30 - 7:00<\/p> <p><b>Dance:<\/b>  7:00 - 9:30<\/p> <p><b>Cost:<\/b>  $6<\/p> <p> <\/p>",
        "how_to_find_us": "Back Studio",
        "event_url": "http:\/\/www.meetup.com\/SalsaForU\/events\/229724770\/",
        "yes_rsvp_count": 4,
        "duration": 10800000,
        "name": "Salsa Sunday",
        "id": "wvsdglyvhbtb",
        "time": 1463351400000,
        "updated": 1426474982000,
        "group": {
            "join_mode": "open",
            "created": 1258476340000,
            "name": "Salsa For U",
            "group_lon": -78.94000244140625,
            "id": 1558229,
            "urlname": "SalsaForU",
            "group_lat": 35.959999084472656,
            "who": "Salsa Dancers"
        },
        "status": "upcoming"
    }, {
        "utc_offset": -14400000,
        "headcount": 0,
        "distance": 11.111102104187012,
        "visibility": "public",
        "waitlist_count": 0,
        "created": 1461591789000,
        "maybe_rsvp_count": 0,
        "description": "<p>Substance D is not known as Death for nothing. It is the most toxic drug ever to find its way on to the streets of LA. It destroys the links between the brain's two hemispheres, causing, first, disorientation and then complete and irreversible brain damage.<\/p> <p>The undercover narcotics agent who calls himself Bob Arctor is desperate to discover the ultimate source of supply. But to find any kind of lead he has to pose as a user and, inevitably, without realizing what is happening, Arctor is soon as addicted as the junkies he works among... (summary from goodreads.com)<\/p>",
        "event_url": "http:\/\/www.meetup.com\/literatureandfilm\/events\/230631816\/",
        "yes_rsvp_count": 10,
        "name": "Let's Discuss \"A Scanner Darkly,\" Written By Philip K. Dick",
        "id": "230631816",
        "time": 1463353200000,
        "updated": 1461591789000,
        "group": {
            "join_mode": "open",
            "created": 1401026638000,
            "name": "Literature and Film Group (20s & 30s)",
            "group_lon": -78.63999938964844,
            "id": 14661992,
            "urlname": "literatureandfilm",
            "group_lat": 35.77000045776367,
            "who": "Members"
        },
        "status": "upcoming"
    }],
    "meta": {
        "next": "https:\/\/api.meetup.com\/2\/open_events?and_text=False&offset=1&format=json&lon=-78.6546286&limited_events=False&sig=6ebd2b264bedf38cb1e1af50ef292c0e2eeda64d&callback=jQuery21302626565910749947_1463349007173&photo-host=public&page=20&time=%2C1d&radius=25.0&sig_id=130469302&lat=35.6099534&desc=False&status=upcoming&_=1463349007174",
        "method": "OpenEvents",
        "total_count": 39,
        "link": "https:\/\/api.meetup.com\/2\/open_events",
        "count": 12,
        "description": "Searches for recent and upcoming public events hosted by Meetup groups. Its search window  is the past one month through the next three months, and is subject to change. Open Events is optimized to search for current events by location, category, topic, or text, and only lists Meetups that have **3 or more RSVPs**. The number or results returned with each request is not guaranteed to be the same as the page size due to secondary filtering. If you're looking for a particular event or events within a particular group, use the standard [Events](\/meetup_api\/docs\/2\/events\/) method.",
        "lon": -78.65462860000002,
        "title": "Meetup Open Events v2",
        "url": "https:\/\/api.meetup.com\/2\/open_events?and_text=False&offset=0&format=json&lon=-78.6546286&limited_events=False&sig=6ebd2b264bedf38cb1e1af50ef292c0e2eeda64d&callback=jQuery21302626565910749947_1463349007173&photo-host=public&page=20&time=%2C1d&radius=25.0&sig_id=130469302&lat=35.6099534&desc=False&status=upcoming&_=1463349007174",
        "id": "",
        "updated": 1463349007823,
        "lat": 35.609953399999995
    }
});
